Internship Id,Duration,Opening,Number of Applications,Stipend Amount,Posting Month,Posting Year,Days Since Posted,Number of Skills,Number of Perks,Role,Company Name,Duration Category,Stipend Currency,Application Volume,City,Country
2461594,6,4,0.0,10000.0,,,,8,5,Business Development (Sales) Internship,7Entertainment,Long-term (5-6 months),INR,Early Applicant,('Mumbai',)
2456830,6,1,0.0,4000.0,,,,5,4,Dietetics/Nutrition Internship (Part time),Nikita Vakil,Long-term (5-6 months),INR,Early Applicant,('Mumbai',)
2461911,3,5,0.0,8000.0,,,,7,2,Digital Marketing Internship,IDZ Digital Private Limited,Medium-term (3-4 months),INR,Early Applicant,('Mumbai',)
2461738,6,2,0.0,15000.0,,,,2,3,Field Services Internship,Planys Technologies Private Limited,Long-term (5-6 months),INR,Early Applicant,('Chennai',)
2461706,6,10,0.0,10000.0,,,,3,1,Content Writing Internship,Requin Solutions Private Limited,Long-term (5-6 months),INR,Early Applicant,('Jaipur',)
2462231,3,3,0.0,10000.0,,,,6,4,Executive Assistant To The CEO Internship,Right Health & Pharmaceuticals,Medium-term (3-4 months),INR,Early Applicant,('Mumbai',)
2462219,3,3,0.0,10000.0,,,,12,4,Social Media Marketing Internship,Right Health & Pharmaceuticals,Medium-term (3-4 months),INR,Early Applicant,('Mumbai',)
2462184,6,2,0.0,10000.0,,,,6,6,Digital Marketing Internship,Growify Digital,Long-term (5-6 months),INR,Early Applicant,('Delhi',)
2462200,6,2,0.0,10000.0,,,,4,6,Search Engine Optimization (SEO) Internship,Growify Digital,Long-term (5-6 months),INR,Early Applicant,('Delhi',)
2461853,3,2,0.0,2500.0,,,,2,1,Accounting & Taxation Internship,Shreya Jain,Medium-term (3-4 months),INR,Early Applicant,('Bhilai',)
2454713,6,10,0.0,15000.0,,,,3,2,International Business Development Internship,Apex Websoft,Long-term (5-6 months),INR,Early Applicant,('Delhi,)
